row_id,transaction_id,product_id,product_name,region_id,region_name,date,quantity,price_per_unit,total_price,year,month,month_name,year_month
1,T9935,P001,Blender,R01,Jakarta,2024-06-22,3,456787,1370361.0,2024,6,Jun,2024-06
2,T4257,P001,Blender,R05,Makassar,2024-05-09,4,233326,933304.0,2024,5,May,2024-05
3,T3615,P005,Electric Kettle,R04,Medan,2024-01-02,2,671029,1342058.0,2024,1,Jan,2024-01
4,T2584,P004,Air Purifier,R03,Surabaya,2024-01-27,3,363032,1089096.0,2024,1,Jan,2024-01
5,T7201,P003,Vacuum Cleaner,R03,Surabaya,2024-05-17,5,477370,2386850.0,2024,5,May,2024-05
6,T2139,P001,Blender,R05,Makassar,2024-05-27,3,859176,2577528.0,2024,5,May,2024-05
7,T6977,P001,Blender,R02,Bandung,2024-04-07,3,283667,851001.0,2024,4,Apr,2024-04
8,T3803,P002,Rice Cooker,R03,Surabaya,2024-06-23,3,419684,1259052.0,2024,6,Jun,2024-06
9,T4598,P005,Electric Kettle,R02,Bandung,2024-06-12,2,684714,1369428.0,2024,6,Jun,2024-06
10,T6155,P003,Vacuum Cleaner,R01,Jakarta,2024-01-17,2,233659,467318.0,2024,1,Jan,2024-01
11,T9830,P002,Rice Cooker,R04,Medan,2024-03-04,4,874079,3496316.0,2024,3,Mar,2024-03
12,T2489,P003,Vacuum Cleaner,R05,Makassar,2024-02-05,4,811878,3247512.0,2024,2,Feb,2024-02
13,T7252,P001,Blender,R01,Jakarta,2024-06-01,2,857924,1715848.0,2024,6,Jun,2024-06
14,T2876,P005,Electric Kettle,R04,Medan,2024-01-03,5,463626,2318130.0,2024,1,Jan,2024-01
15,T5315,P005,Electric Kettle,R03,Surabaya,2024-01-01,3,316970,950910.0,2024,1,Jan,2024-01
16,T4258,P005,Electric Kettle,R02,Bandung,2024-06-12,5,311579,1557895.0,2024,6,Jun,2024-06
17,T9005,P002,Rice Cooker,R03,Surabaya,2024-01-01,2,765579,1531158.0,2024,1,Jan,2024-01
18,T2403,P001,Blender,R01,Jakarta,2024-05-25,3,522451,1567353.0,2024,5,May,2024-05
19,T9645,P004,Air Purifier,R01,Jakarta,2024-05-20,5,331869,1659345.0,2024,5,May,2024-05
20,T7118,P005,Electric Kettle,R04,Medan,2024-03-20,2,765492,1530984.0,2024,3,Mar,2024-03
21,T4770,P004,Air Purifier,R05,Makassar,2024-01-06,4,326882,1307528.0,2024,1,Jan,2024-01
22,T6413,P005,Electric Kettle,R02,Bandung,2024-01-18,1,274441,274441.0,2024,1,Jan,2024-01
23,T8744,P001,Blender,R05,Makassar,2024-02-03,2,492004,984008.0,2024,2,Feb,2024-02
24,T8651,P002,Rice Cooker,R04,Medan,2024-03-31,4,399659,1598636.0,2024,3,Mar,2024-03
25,T4116,P001,Blender,R01,Jakarta,2024-01-28,1,622179,622179.0,2024,1,Jan,2024-01
26,T2604,P005,Electric Kettle,R04,Medan,2024-01-20,2,642374,1284748.0,2024,1,Jan,2024-01
27,T8886,P001,Blender,R05,Makassar,2024-02-12,1,297793,297793.0,2024,2,Feb,2024-02
28,T8454,P002,Rice Cooker,R04,Medan,2024-03-08,1,372634,372634.0,2024,3,Mar,2024-03
29,T1958,P003,Vacuum Cleaner,R04,Medan,2024-03-16,5,894022,4470110.0,2024,3,Mar,2024-03
30,T9701,P005,Electric Kettle,R05,Makassar,2024-05-02,1,984309,984309.0,2024,5,May,2024-05
31,T4853,P002,Rice Cooker,R01,Jakarta,2024-01-18,5,284002,1420010.0,2024,1,Jan,2024-01
32,T9565,P004,Air Purifier,R01,Jakarta,2024-01-21,5,458175,2290875.0,2024,1,Jan,2024-01
33,T5915,P003,Vacuum Cleaner,R03,Surabaya,2024-04-11,2,902258,1804516.0,2024,4,Apr,2024-04
34,T4492,P004,Air Purifier,R03,Surabaya,2024-01-26,1,209767,209767.0,2024,1,Jan,2024-01
35,T8179,P005,Electric Kettle,R03,Surabaya,2024-04-04,2,565962,1131924.0,2024,4,Apr,2024-04
36,T2697,P005,Electric Kettle,R03,Surabaya,2024-05-21,5,885743,4428715.0,2024,5,May,2024-05
37,T6617,P002,Rice Cooker,R03,Surabaya,2024-03-13,1,312235,312235.0,2024,3,Mar,2024-03
38,T7939,P002,Rice Cooker,R03,Surabaya,2024-01-14,5,712262,3561310.0,2024,1,Jan,2024-01
39,T8239,P003,Vacuum Cleaner,R01,Jakarta,2024-03-08,1,549759,549759.0,2024,3,Mar,2024-03
40,T9938,P005,Electric Kettle,R04,Medan,2024-06-25,5,210139,1050695.0,2024,6,Jun,2024-06
41,T1653,P001,Blender,R03,Surabaya,2024-03-19,5,779364,3896820.0,2024,3,Mar,2024-03
42,T3532,P003,Vacuum Cleaner,R02,Bandung,2024-04-14,2,899330,1798660.0,2024,4,Apr,2024-04
43,T7745,P002,Rice Cooker,R02,Bandung,2024-03-26,2,632322,1264644.0,2024,3,Mar,2024-03
44,T8541,P002,Rice Cooker,R03,Surabaya,2024-04-30,2,935343,1870686.0,2024,4,Apr,2024-04
45,T2137,P003,Vacuum Cleaner,R03,Surabaya,2024-03-25,2,433752,867504.0,2024,3,Mar,2024-03
46,T2889,P003,Vacuum Cleaner,R03,Surabaya,2024-03-25,5,619093,3095465.0,2024,3,Mar,2024-03
47,T6139,P003,Vacuum Cleaner,R02,Bandung,2024-03-29,5,478361,2391805.0,2024,3,Mar,2024-03
48,T8144,P004,Air Purifier,R05,Makassar,2024-03-06,5,321263,1606315.0,2024,3,Mar,2024-03
49,T8066,P001,Blender,R05,Makassar,2024-06-20,5,920221,4601105.0,2024,6,Jun,2024-06
50,T7691,P001,Blender,R03,Surabaya,2024-03-17,5,529164,2645820.0,2024,3,Mar,2024-03
51,T3851,P003,Vacuum Cleaner,R04,Medan,2024-04-07,3,781343,2344029.0,2024,4,Apr,2024-04
52,T6279,P005,Electric Kettle,R05,Makassar,2024-03-14,3,625800,1877400.0,2024,3,Mar,2024-03
53,T5649,P004,Air Purifier,R04,Medan,2024-02-13,4,908446,3633784.0,2024,2,Feb,2024-02
54,T4262,P005,Electric Kettle,R05,Makassar,2024-06-21,3,297923,893769.0,2024,6,Jun,2024-06
55,T4185,P002,Rice Cooker,R01,Jakarta,2024-01-19,1,456736,456736.0,2024,1,Jan,2024-01
56,T4585,P004,Air Purifier,R04,Medan,2024-01-28,4,455836,1823344.0,2024,1,Jan,2024-01
57,T8612,P002,Rice Cooker,R05,Makassar,2024-02-01,4,252657,1010628.0,2024,2,Feb,2024-02
58,T9270,P005,Electric Kettle,R05,Makassar,2024-06-05,5,532711,2663555.0,2024,6,Jun,2024-06
59,T5543,P004,Air Purifier,R05,Makassar,2024-03-07,4,366889,1467556.0,2024,3,Mar,2024-03
60,T6238,P005,Electric Kettle,R04,Medan,2024-03-01,2,487936,975872.0,2024,3,Mar,2024-03
61,T7797,P005,Electric Kettle,R01,Jakarta,2024-06-29,2,358157,716314.0,2024,6,Jun,2024-06
62,T1320,P004,Air Purifier,R03,Surabaya,2024-04-17,5,688557,3442785.0,2024,4,Apr,2024-04
63,T7865,P005,Electric Kettle,R04,Medan,2024-04-09,4,206182,824728.0,2024,4,Apr,2024-04
64,T6507,P005,Electric Kettle,R05,Makassar,2024-05-04,5,431251,2156255.0,2024,5,May,2024-05
65,T1444,P004,Air Purifier,R02,Bandung,2024-04-10,4,333827,1335308.0,2024,4,Apr,2024-04
66,T6355,P001,Blender,R04,Medan,2024-03-24,2,684125,1368250.0,2024,3,Mar,2024-03
67,T9837,P003,Vacuum Cleaner,R04,Medan,2024-01-21,3,988539,2965617.0,2024,1,Jan,2024-01
68,T5051,P001,Blender,R03,Surabaya,2024-01-11,2,881725,1763450.0,2024,1,Jan,2024-01
69,T4571,P002,Rice Cooker,R01,Jakarta,2024-01-30,5,359784,1798920.0,2024,1,Jan,2024-01
70,T3683,P004,Air Purifier,R03,Surabaya,2024-01-30,3,375939,1127817.0,2024,1,Jan,2024-01
71,T4249,P003,Vacuum Cleaner,R01,Jakarta,2024-04-06,5,226925,1134625.0,2024,4,Apr,2024-04
72,T2983,P001,Blender,R05,Makassar,2024-06-24,2,306851,613702.0,2024,6,Jun,2024-06
73,T1207,P005,Electric Kettle,R01,Jakarta,2024-05-09,3,758623,2275869.0,2024,5,May,2024-05
74,T8135,P004,Air Purifier,R04,Medan,2024-04-27,1,654582,654582.0,2024,4,Apr,2024-04
75,T5397,P002,Rice Cooker,R05,Makassar,2024-05-03,3,845830,2537490.0,2024,5,May,2024-05
76,T7209,P003,Vacuum Cleaner,R02,Bandung,2024-04-28,1,492477,492477.0,2024,4,Apr,2024-04
77,T5526,P003,Vacuum Cleaner,R01,Jakarta,2024-03-07,4,540802,2163208.0,2024,3,Mar,2024-03
78,T4937,P005,Electric Kettle,R01,Jakarta,2024-05-05,5,400337,2001685.0,2024,5,May,2024-05
79,T7046,P004,Air Purifier,R04,Medan,2024-06-26,4,218080,872320.0,2024,6,Jun,2024-06
